time,massFlow,test,unit,anomaly
515.515515515516,0.537769561291288,2019_07_01,A2,0
516.516516516517,0.525045859381219,2019_07_02,A2,0
517.517517517518,0.59512695994807,2019_07_01,A2,1
518.518518518519,0.504966615271461,2019_07_01,A1,0
519.51951951952,0.53756935616859,2019_07_02,A1,0
520.520520520521,0.416529735943931,2019_07_02,A1,0
521.521521521522,0.527168009618997,2019_07_01,A2,0
522.522522522523,0.466868812052708,2019_07_02,A1,0
523.523523523524,0.528529933429658,2019_07_01,A2,0
524.524524524525,0.461837042172874,2019_07_01,A2,0
525.525525525526,0.409755894966774,2019_07_02,A2,0
526.526526526527,0.595240452355769,2019_07_01,A1,1
527.527527527528,0.502404247333069,2019_07_01,A2,0
528.528528528529,0.512986125086074,2019_07_02,A2,0
529.52952952953,0.45478416874478,2019_07_02,A1,0
530.530530530531,0.531929622938869,2019_07_01,A1,0
531.531531531532,0.416923996886552,2019_07_02,A2,0
532.532532532533,0.496696010067634,2019_07_02,A2,0
533.533533533534,0.439449190011877,2019_07_02,A1,0
534.534534534535,0.662577133860071,2019_07_02,A1,1
535.535535535536,0.502369933565821,2019_07_01,A1,0
536.536536536537,0.456979331735802,2019_07_01,A2,0
537.537537537538,0.480772222788509,2019_07_01,A1,0
538.538538538539,0.550314640460722,2019_07_02,A1,0
539.53953953954,0.471155406523843,2019_07_02,A1,0
540.540540540541,0.541784605603257,2019_07_02,A2,0
541.541541541542,0.634916653186469,2019_07_02,A1,1
542.542542542543,0.634622717892407,2019_07_02,A1,1
543.543543543544,0.572078431032895,2019_07_02,A1,0
544.544544544545,0.376417774993636,2019_07_02,A1,0
545.545545545546,0.460155237226476,2019_07_01,A1,0
546.546546546547,0.528853606359027,2019_07_01,A2,0
547.547547547548,0.70346593725234,2019_07_02,A2,1
548.548548548549,0.518557293668565,2019_07_02,A2,0
549.54954954955,0.469800740664209,2019_07_02,A1,0
550.550550550551,0.504329489373645,2019_07_01,A2,0
551.551551551552,0.492216138230396,2019_07_01,A2,0
552.552552552553,0.55838910308299,2019_07_02,A2,0
553.553553553554,0.512721042165061,2019_07_02,A1,0
554.554554554555,0.51688013310376,2019_07_01,A1,0
555.555555555556,0.479406151693877,2019_07_01,A2,0
556.556556556557,0.475619688796375,2019_07_01,A2,0
557.557557557558,0.478372090609019,2019_07_01,A1,0
558.558558558559,0.519722607118915,2019_07_02,A1,0
559.55955955956,0.478950775958987,2019_07_01,A2,0
560.560560560561,0.514488742844821,2019_07_01,A1,0
561.561561561562,0.603770039932272,2019_07_02,A2,0
562.562562562563,0.543556235171585,2019_07_01,A1,0
563.563563563564,0.483698823391608,2019_07_01,A2,0
564.564564564565,0.76579678482836,2019_07_01,A2,1
565.565565565566,0.479596231348922,2019_07_02,A1,0
566.566566566567,0.398093773241107,2019_07_01,A2,0
567.567567567568,0.552673926415386,2019_07_02,A2,1
568.568568568569,0.531159209130741,2019_07_02,A2,1
569.56956956957,0.482424325797935,2019_07_01,A1,0
570.570570570571,0.500920918959478,2019_07_01,A1,0
571.571571571572,0.754653761617146,2019_07_01,A1,1
572.572572572573,0.645505044590266,2019_07_01,A2,1
573.573573573574,0.489044973559557,2019_07_02,A1,0
574.574574574575,0.541470279059174,2019_07_01,A2,0
575.575575575576,0.389443234549606,2019_07_01,A2,0
576.576576576577,0.653130707339962,2019_07_01,A1,1
577.577577577578,0.538543259694348,2019_07_02,A1,0
578.578578578579,0.6088322551863,2019_07_01,A2,1
579.57957957958,0.557187702160346,2019_07_01,A2,0
580.580580580581,0.516924820374721,2019_07_02,A1,0
581.581581581582,0.669415559955292,2019_07_02,A1,1
582.582582582583,0.531639093305314,2019_07_01,A1,0
583.583583583584,0.61353464289022,2019_07_01,A2,0
584.584584584585,0.509093312752925,2019_07_01,A2,0
585.585585585586,0.512411029315017,2019_07_01,A2,0
586.586586586587,0.685167629965856,2019_07_01,A2,1
587.587587587588,0.45750778152676,2019_07_02,A2,0
588.588588588589,0.541516790827212,2019_07_02,A1,0
589.58958958959,0.457195808704557,2019_07_01,A1,0
590.590590590591,0.50357831186097,2019_07_01,A2,0
591.591591591592,0.476117127661744,2019_07_02,A2,0
592.592592592593,0.628768403072073,2019_07_01,A1,1
593.593593593594,0.516683105264348,2019_07_01,A1,0
594.594594594595,0.551876997212895,2019_07_01,A1,0
595.595595595596,0.474499180057263,2019_07_01,A1,0
596.596596596597,0.486506253235331,2019_07_01,A2,0
597.597597597598,0.451061814210885,2019_07_02,A1,0
598.598598598599,0.477785336996194,2019_07_01,A2,0
599.5995995996,0.708069984527438,2019_07_01,A1,1
600.600600600601,0.537849430832268,2019_07_01,A1,0
601.601601601602,0.453891733791119,2019_07_02,A1,0
602.602602602603,0.543480296005283,2019_07_02,A2,0
603.603603603604,0.822041276447641,2019_07_02,A2,1
604.604604604605,0.520671745161185,2019_07_02,A1,0
605.605605605606,0.872402541634909,2019_07_01,A2,1
606.606606606607,0.461310540044821,2019_07_02,A2,0
607.607607607608,0.437767264834429,2019_07_01,A1,0
608.608608608609,0.411063987554786,2019_07_01,A1,0
609.60960960961,0.574802215574459,2019_07_02,A2,0
610.610610610611,0.532718282817703,2019_07_02,A2,0
611.611611611612,0.497220766454477,2019_07_02,A2,0
612.612612612613,0.63049724156301,2019_07_02,A1,1
613.613613613614,0.443725547635081,2019_07_02,A1,0
614.614614614615,0.622287598980841,2019_07_01,A2,0
615.615615615616,0.506461059098761,2019_07_02,A1,0
616.616616616617,0.505469739730245,2019_07_02,A1,0
617.617617617618,0.536288331194935,2019_07_02,A2,0
618.618618618619,0.524050461586836,2019_07_01,A2,0
619.61961961962,0.511194201213957,2019_07_02,A1,0
620.620620620621,0.460476277227734,2019_07_01,A1,0
621.621621621622,0.5235734178568,2019_07_02,A2,0
622.622622622623,0.594101224823752,2019_07_02,A1,0
623.623623623624,0.567271002307749,2019_07_01,A1,0
624.624624624625,0.57965933133197,2019_07_02,A2,0
625.625625625626,0.474439216178441,2019_07_01,A2,0
626.626626626627,0.668621238268925,2019_07_01,A1,1
627.627627627628,0.657781391906718,2019_07_01,A1,1
628.628628628629,0.502786245614435,2019_07_02,A1,0
629.62962962963,0.554709575923547,2019_07_02,A2,0
630.630630630631,0.415376768514259,2019_07_02,A1,0
631.631631631632,0.576477515973031,2019_07_01,A1,0
632.632632632633,0.492099605071051,2019_07_02,A2,0
633.633633633634,0.627795470762253,2019_07_01,A2,1
634.634634634635,0.449394781236992,2019_07_02,A1,0
635.635635635636,0.570705760086641,2019_07_01,A2,1
636.636636636637,0.541158529198096,2019_07_01,A2,0
637.637637637638,0.50366589835942,2019_07_01,A1,0
638.638638638639,0.435501955012947,2019_07_02,A2,0
639.63963963964,0.435246061396819,2019_07_01,A2,0
640.640640640641,0.483210765035494,2019_07_01,A1,0
641.641641641642,0.58345107626447,2019_07_01,A2,0
642.642642642643,0.48702043243182,2019_07_01,A1,0
643.643643643644,0.424842852344095,2019_07_01,A1,0
644.644644644645,0.619311889285412,2019_07_01,A2,1
645.645645645646,0.486363821512617,2019_07_02,A2,0
646.646646646647,0.365155667852921,2019_07_02,A2,0
647.647647647648,0.497285256674109,2019_07_01,A1,0
648.648648648649,0.488453273489566,2019_07_02,A2,0
649.64964964965,0.797847626335677,2019_07_02,A1,1
650.650650650651,0.7856068911107,2019_07_01,A2,1
651.651651651652,0.789869605500417,2019_07_01,A2,1
652.652652652653,0.486555565472259,2019_07_01,A2,0
653.653653653654,0.444673704562917,2019_07_02,A1,0
654.654654654655,0.628667990162493,2019_07_01,A2,0
655.655655655656,0.716611234066712,2019_07_02,A2,1
656.656656656657,0.500696464595647,2019_07_01,A1,0
657.657657657658,0.4987937456445,2019_07_02,A1,0
658.658658658659,0.509904238038393,2019_07_01,A2,0
659.65965965966,0.492781979403803,2019_07_01,A2,0
660.660660660661,0.471316899655988,2019_07_02,A2,0
661.661661661662,0.47265705293798,2019_07_02,A1,0
662.662662662663,0.4983623364892,2019_07_02,A1,0
663.663663663664,0.472828761443312,2019_07_02,A1,0
664.664664664665,0.464357710866142,2019_07_02,A1,0
665.665665665666,0.505321511384595,2019_07_02,A2,0
666.666666666667,0.715847886948534,2019_07_01,A1,1
667.667667667668,0.726434525907276,2019_07_02,A1,1
668.668668668669,0.367451509580349,2019_07_01,A1,0
669.66966966967,0.554575342596123,2019_07_01,A2,0
670.670670670671,0.766719659695677,2019_07_02,A2,1
671.671671671672,0.396330488379593,2019_07_01,A1,0
672.672672672673,0.654793380259765,2019_07_02,A1,1
673.673673673674,0.48142795670021,2019_07_02,A2,0
674.674674674675,0.429624415264109,2019_07_01,A2,0
675.675675675676,0.461109165620456,2019_07_01,A2,0
676.676676676677,0.444471207726709,2019_07_02,A2,0
677.677677677678,0.587613522171181,2019_07_02,A2,0
678.678678678679,0.779286750320713,2019_07_01,A2,1
679.67967967968,0.563577754749708,2019_07_01,A2,0
680.680680680681,0.536083603202162,2019_07_01,A2,0
681.681681681682,0.564769798201075,2019_07_01,A1,1
682.682682682683,0.473773986686011,2019_07_02,A1,0
683.683683683684,0.694306565011477,2019_07_02,A1,1
684.684684684685,0.438893609555403,2019_07_02,A1,0
685.685685685686,0.53564992150862,2019_07_02,A1,0
686.686686686687,0.487983730092093,2019_07_01,A1,0
687.687687687688,0.48125895962252,2019_07_01,A2,0
688.688688688689,0.535547998410175,2019_07_02,A2,0
689.68968968969,0.522213165574302,2019_07_02,A1,0
690.690690690691,0.481951691709046,2019_07_02,A1,0
691.691691691692,0.832506769165849,2019_07_02,A2,1
692.692692692693,0.445946833620005,2019_07_02,A2,0
693.693693693694,0.530796780347213,2019_07_02,A2,0
694.694694694695,0.529655062898419,2019_07_02,A1,0
695.695695695696,0.484522678034301,2019_07_02,A2,0
696.696696696697,0.516306651112106,2019_07_02,A1,0
697.697697697698,0.437444321180735,2019_07_01,A1,0
698.698698698699,0.546201350960345,2019_07_02,A2,0
699.6996996997,0.490754893177851,2019_07_01,A2,0
700.700700700701,0.688581603873107,2019_07_01,A1,1
701.701701701702,0.552450461291845,2019_07_02,A2,0
702.702702702703,0.618464013942124,2019_07_02,A2,1
703.703703703704,0.429576935181822,2019_07_01,A1,0
704.704704704705,0.575315980714805,2019_07_01,A2,1
705.705705705706,0.530300497567282,2019_07_02,A1,0
706.706706706707,0.435978532375186,2019_07_01,A1,0
707.707707707708,0.587739709099218,2019_07_02,A2,0
708.708708708709,0.52040868970692,2019_07_02,A1,1
709.70970970971,0.873385242788669,2019_07_02,A1,1
710.710710710711,0.764052042023393,2019_07_01,A2,1
711.711711711712,0.49516434440648,2019_07_01,A2,0
712.712712712713,0.472754045659553,2019_07_02,A2,0
713.713713713714,0.519956805717604,2019_07_01,A1,0
714.714714714715,0.498118264878758,2019_07_01,A1,0
715.715715715716,0.555165094100826,2019_07_01,A2,0
716.716716716717,0.623988658738336,2019_07_01,A1,1
717.717717717718,0.507515088073094,2019_07_01,A2,0
718.718718718719,0.481819389389307,2019_07_01,A2,0
719.71971971972,0.497152718813947,2019_07_01,A1,0
720.720720720721,0.515390088444603,2019_07_02,A2,0
721.721721721722,0.414491580367169,2019_07_01,A1,0
722.722722722723,0.432590728894714,2019_07_01,A1,0
723.723723723724,0.537163204701136,2019_07_01,A2,0
724.724724724725,0.508543271906397,2019_07_01,A1,0
725.725725725726,0.685444945612764,2019_07_01,A2,1
726.726726726727,0.50092169665327,2019_07_01,A1,0
727.727727727728,0.517379085268084,2019_07_01,A1,0
728.728728728729,0.473012015984532,2019_07_01,A1,0
729.72972972973,0.461084763729884,2019_07_02,A2,0
730.730730730731,0.509792262754884,2019_07_01,A1,0
731.731731731732,0.451081361119248,2019_07_01,A2,0
732.732732732733,0.520412637785724,2019_07_01,A1,0
733.733733733734,0.414870819788108,2019_07_01,A1,0
734.734734734735,0.551457781866282,2019_07_02,A2,0
735.735735735736,0.735766071814618,2019_07_02,A2,1
736.736736736737,0.512801486715694,2019_07_02,A2,0
737.737737737738,0.549134549197276,2019_07_02,A2,0
738.738738738739,0.583273722223129,2019_07_02,A2,0
739.73973973974,0.550718503250907,2019_07_02,A1,0
740.740740740741,0.407956288433418,2019_07_02,A1,0
741.741741741742,0.436021151663215,2019_07_02,A2,0
742.742742742743,0.468759071115216,2019_07_02,A1,0
743.743743743744,0.501304552510542,2019_07_02,A1,0
744.744744744745,0.525882951023456,2019_07_02,A1,0
745.745745745746,0.463712809342327,2019_07_02,A2,0
746.746746746747,0.509338338223854,2019_07_02,A1,0
747.747747747748,0.462230853382334,2019_07_02,A1,0
748.748748748749,0.469424109850403,2019_07_02,A1,0
749.74974974975,0.429666945157589,2019_07_02,A2,0
750.750750750751,0.453838337694455,2019_07_01,A1,0
751.751751751752,0.432415769719183,2019_07_02,A1,0
752.752752752753,0.451206337351133,2019_07_01,A2,0
753.753753753754,0.552682089830392,2019_07_02,A2,0
754.754754754755,0.452530055558403,2019_07_02,A1,0
755.755755755756,0.762118272346314,2019_07_01,A1,1
756.756756756757,0.524665895044045,2019_07_02,A2,0
757.757757757758,0.509241806184744,2019_07_01,A2,0
758.758758758759,0.457082110990939,2019_07_01,A2,0
759.75975975976,0.53501549397045,2019_07_01,A2,0
760.760760760761,0.702268958649873,2019_07_02,A2,1
761.761761761762,0.506100490732268,2019_07_02,A2,0
762.762762762763,0.62800422691344,2019_07_02,A2,0
763.763763763764,0.495197005013768,2019_07_01,A1,0
764.764764764765,0.557463666314284,2019_07_01,A2,0
765.765765765766,0.683497264506093,2019_07_02,A2,1
766.766766766767,0.498250575475152,2019_07_02,A1,0
767.767767767768,0.836779402217123,2019_07_02,A2,1
768.768768768769,0.468651647110612,2019_07_02,A2,0
769.76976976977,0.590622427899846,2019_07_02,A1,0
770.770770770771,0.535387596772774,2019_07_01,A2,0
771.771771771772,0.471876661205287,2019_07_01,A1,0
772.772772772773,0.765908840025596,2019_07_01,A1,1
773.773773773774,0.548627722481337,2019_07_02,A1,0
774.774774774775,0.53109049811086,2019_07_01,A1,0
775.775775775776,0.421488764005477,2019_07_01,A2,0
776.776776776777,0.463643141208757,2019_07_01,A1,0
777.777777777778,0.487624068222425,2019_07_01,A1,0
778.778778778779,0.496278328544998,2019_07_01,A2,0
779.77977977978,0.531033604877534,2019_07_02,A1,0
780.780780780781,0.508885050046663,2019_07_01,A1,0
781.781781781782,0.433232782064495,2019_07_02,A1,0
782.782782782783,0.519009892550298,2019_07_02,A1,0
783.783783783784,0.530529287264191,2019_07_02,A2,0
784.784784784785,0.763354860338468,2019_07_02,A1,1
785.785785785786,0.554039036277731,2019_07_02,A2,0
786.786786786787,0.541696107727445,2019_07_01,A2,0
787.787787787788,0.752840267442379,2019_07_01,A1,1
788.788788788789,0.496491714427068,2019_07_02,A1,0
789.78978978979,0.4169519533242,2019_07_02,A1,0
790.790790790791,0.521480910956629,2019_07_02,A1,0
791.791791791792,0.510384384358156,2019_07_01,A2,0
792.792792792793,0.633541110718465,2019_07_02,A2,1
793.793793793794,0.436162571208985,2019_07_01,A2,0
794.794794794795,0.445947172979587,2019_07_02,A1,0
795.795795795796,0.552657642666645,2019_07_01,A2,0
796.796796796797,0.498022242307167,2019_07_02,A1,0
797.797797797798,0.534075034868631,2019_07_01,A1,0
798.798798798799,0.501415918806523,2019_07_02,A1,0
799.7997997998,0.501487806974787,2019_07_01,A1,0
800.800800800801,0.5469141902988,2019_07_01,A1,0
801.801801801802,0.474197763589131,2019_07_01,A2,0
802.802802802803,0.504806038847049,2019_07_01,A2,0
803.803803803804,0.476886235564748,2019_07_01,A1,0
804.804804804805,0.478275188628384,2019_07_01,A2,0
805.805805805806,0.484541393826568,2019_07_01,A1,0
806.806806806807,0.613913315132673,2019_07_02,A1,1
807.807807807808,0.476062568916826,2019_07_02,A1,0
808.808808808809,0.562787806278676,2019_07_02,A2,0
809.80980980981,0.590440718973137,2019_07_02,A1,1
810.810810810811,0.490656417791932,2019_07_02,A1,0
811.811811811812,0.478013447086291,2019_07_01,A2,0
812.812812812813,0.689909372362308,2019_07_01,A2,1
813.813813813814,0.743632737513395,2019_07_01,A2,1
814.814814814815,0.551592226973432,2019_07_01,A1,0
815.815815815816,0.53243186184552,2019_07_01,A1,1
816.816816816817,0.513352513293463,2019_07_02,A2,0
817.817817817818,0.544481539781172,2019_07_02,A1,0
818.818818818819,0.71963688557744,2019_07_02,A2,1
819.81981981982,0.553274018753268,2019_07_02,A2,0
820.820820820821,0.474135577494981,2019_07_01,A1,0
821.821821821822,0.769186451854561,2019_07_01,A1,1
822.822822822823,0.804417638817185,2019_07_01,A2,1
823.823823823824,0.481858071978017,2019_07_02,A2,0
824.824824824825,0.477724873929961,2019_07_01,A2,0
825.825825825826,0.817699909403541,2019_07_02,A2,1
826.826826826827,0.578978607286536,2019_07_01,A1,0
827.827827827828,0.473856998642337,2019_07_01,A2,0
828.828828828829,0.478990659145207,2019_07_02,A2,0
829.82982982983,0.485910769556975,2019_07_01,A2,0
830.830830830831,0.432777474448286,2019_07_01,A1,0
831.831831831832,0.610139912986868,2019_07_02,A1,1
832.832832832833,0.449792961662397,2019_07_01,A2,0
833.833833833834,0.461610121744794,2019_07_02,A1,0
834.834834834835,0.498265755630661,2019_07_01,A1,0
835.835835835836,0.511710736626826,2019_07_01,A1,0
836.836836836837,0.577525024640704,2019_07_01,A2,0
837.837837837838,0.45008229796306,2019_07_01,A2,0
838.838838838839,0.549216119923829,2019_07_01,A1,0
839.83983983984,0.489300557788725,2019_07_01,A2,0
840.840840840841,0.630786444077866,2019_07_01,A2,1
841.841841841842,0.53374097460833,2019_07_01,A1,0
842.842842842843,0.443863898921885,2019_07_02,A1,0
843.843843843844,0.519120487309203,2019_07_02,A2,0
844.844844844845,0.508322610410653,2019_07_01,A1,0
845.845845845846,0.524622563200408,2019_07_01,A2,0
846.846846846847,0.514458432195391,2019_07_02,A2,0
847.847847847848,0.622765006995545,2019_07_01,A1,0
848.848848848849,0.468113000787434,2019_07_01,A2,0
849.84984984985,0.595305864894204,2019_07_02,A2,1
850.850850850851,0.468842973678762,2019_07_01,A1,0
851.851851851852,0.472226144041987,2019_07_01,A1,0
852.852852852853,0.468130643634674,2019_07_02,A1,0
853.853853853854,0.559450826555378,2019_07_01,A2,0
854.854854854855,0.571025212399493,2019_07_01,A1,0
855.855855855856,0.61711175687476,2019_07_02,A1,1
856.856856856857,0.458382221344789,2019_07_01,A1,0
857.857857857858,0.52357077781932,2019_07_02,A1,0
858.858858858859,0.615018743831565,2019_07_01,A2,1
859.85985985986,0.531646590887776,2019_07_01,A2,0
860.860860860861,0.735558698955214,2019_07_02,A1,1
861.861861861862,0.424212794250138,2019_07_02,A2,0
862.862862862863,0.577375260066503,2019_07_01,A1,0
863.863863863864,0.589793883654776,2019_07_02,A1,0
864.864864864865,0.469360565475781,2019_07_02,A2,0
865.865865865866,0.480614922003201,2019_07_01,A2,0
866.866866866867,0.514293269536245,2019_07_01,A1,0
867.867867867868,0.516722839499351,2019_07_01,A1,0
868.868868868869,0.532927213633642,2019_07_02,A2,0
869.86986986987,0.8283640975651,2019_07_02,A1,1
870.870870870871,0.491152638625298,2019_07_02,A2,0
871.871871871872,0.460085137773077,2019_07_02,A1,0
872.872872872873,0.431034038599274,2019_07_01,A1,0
873.873873873874,0.463453498002904,2019_07_02,A2,0
874.874874874875,0.746280972741097,2019_07_01,A2,1
875.875875875876,0.857508950973128,2019_07_02,A2,1
876.876876876877,0.474119435048191,2019_07_01,A2,0
877.877877877878,0.734839869147264,2019_07_01,A2,1
878.878878878879,0.499178855196362,2019_07_01,A2,0
879.87987987988,0.559419663672404,2019_07_02,A2,0
880.880880880881,0.868369053506668,2019_07_01,A1,1
881.881881881882,0.473456561353984,2019_07_01,A1,0
882.882882882883,0.475528027874089,2019_07_02,A1,0
883.883883883884,0.552208043853454,2019_07_01,A2,0
884.884884884885,0.675537310970623,2019_07_02,A2,1
885.885885885886,0.592335366286802,2019_07_02,A2,0
886.886886886887,0.529196409266298,2019_07_01,A1,0
887.887887887888,0.482035395460647,2019_07_01,A2,0
888.888888888889,0.529532741534616,2019_07_02,A2,0
889.88988988989,0.555435179029145,2019_07_01,A1,0
890.890890890891,0.670002342819458,2019_07_02,A2,1
891.891891891892,0.525363701555365,2019_07_02,A1,0
892.892892892893,0.553333734479458,2019_07_02,A1,0
893.893893893894,0.745148878640577,2019_07_01,A2,1
894.894894894895,0.569107949551876,2019_07_02,A2,0
895.895895895896,0.532435494379482,2019_07_01,A2,0
896.896896896897,0.687263780238712,2019_07_01,A1,1
897.897897897898,0.507335684321666,2019_07_01,A1,0
898.898898898899,0.69404970168581,2019_07_01,A1,1
899.8998998999,0.459153216450638,2019_07_02,A2,0
900.900900900901,0.518433665443645,2019_07_01,A2,0
901.901901901902,0.480333059383632,2019_07_02,A2,0
902.902902902903,0.501437241146741,2019_07_02,A2,0
903.903903903904,0.563922593130365,2019_07_01,A1,0
904.904904904905,0.509554953400995,2019_07_02,A1,0
905.905905905906,0.502321827407807,2019_07_02,A1,0
906.906906906907,0.432007192951004,2019_07_01,A1,0
907.907907907908,0.537312678301361,2019_07_02,A2,0
908.908908908909,0.532274209057054,2019_07_02,A2,0
909.90990990991,0.608162736165273,2019_07_02,A2,0
910.910910910911,0.618507481522415,2019_07_02,A1,1
911.911911911912,0.510957516383197,2019_07_01,A1,0
912.912912912913,0.512469184185538,2019_07_02,A2,0
913.913913913914,0.578872663988174,2019_07_02,A2,0
914.914914914915,0.685471527190741,2019_07_02,A1,1
915.915915915916,0.633137933315926,2019_07_02,A2,1
916.916916916917,0.530394825485827,2019_07_01,A1,0
917.917917917918,0.509330456157818,2019_07_02,A1,0
918.918918918919,0.577108257930711,2019_07_01,A1,1
919.91991991992,0.625870816839748,2019_07_02,A2,1
920.920920920921,0.553681587492989,2019_07_01,A2,0
921.921921921922,0.448674235029447,2019_07_01,A1,0
922.922922922923,0.506648483707344,2019_07_01,A2,0
923.923923923924,0.464993959253041,2019_07_01,A1,0
924.924924924925,0.559752331446242,2019_07_01,A1,0
925.925925925926,0.423840654760811,2019_07_02,A1,0
926.926926926927,0.472053907636421,2019_07_02,A1,0
927.927927927928,0.518860593753226,2019_07_02,A2,0
928.928928928929,0.578276201461717,2019_07_01,A1,0
929.92992992993,0.496712486946351,2019_07_02,A1,0
930.930930930931,0.47224002366534,2019_07_01,A2,0
931.931931931932,0.59405785347203,2019_07_01,A1,0
932.932932932933,0.427599304979188,2019_07_02,A1,0
933.933933933934,0.390059702168996,2019_07_02,A2,0
934.934934934935,0.522000722502667,2019_07_01,A2,0
935.935935935936,0.474897288782369,2019_07_01,A2,0
936.936936936937,0.670653415065734,2019_07_02,A1,1
937.937937937938,0.535417822364968,2019_07_02,A2,0
938.938938938939,0.692539999721701,2019_07_02,A2,1
939.93993993994,0.471796068463164,2019_07_02,A1,0
940.940940940941,0.435984780066455,2019_07_01,A1,0
941.941941941942,0.741204949862641,2019_07_02,A1,1
942.942942942943,0.795652591867787,2019_07_02,A1,1
943.943943943944,0.495041206811031,2019_07_02,A1,0
944.944944944945,0.592331849802383,2019_07_01,A2,0
945.945945945946,0.593209430785575,2019_07_01,A2,1
946.946946946947,0.423723741453763,2019_07_01,A2,0
947.947947947948,0.465404596505938,2019_07_01,A1,0
948.948948948949,0.497720699182225,2019_07_02,A1,0
949.94994994995,0.632676376532683,2019_07_01,A1,1
950.950950950951,0.487938197107184,2019_07_02,A2,0
951.951951951952,0.731013755155474,2019_07_02,A2,1
952.952952952953,0.437423028790478,2019_07_02,A1,0
953.953953953954,0.572188230203663,2019_07_02,A2,0
954.954954954955,0.495892441080372,2019_07_01,A1,0
955.955955955956,0.555864791579406,2019_07_01,A2,0
956.956956956957,0.517136267318885,2019_07_01,A2,0
957.957957957958,0.705400431400149,2019_07_02,A2,1
958.958958958959,0.52848836401161,2019_07_02,A1,0
959.95995995996,0.522385428000866,2019_07_02,A2,0
960.960960960961,0.643251084658104,2019_07_02,A2,1
961.961961961962,0.566457626506622,2019_07_02,A1,0
962.962962962963,0.509826058485074,2019_07_01,A2,0
963.963963963964,0.535450187879426,2019_07_02,A1,0
964.964964964965,0.495513215285639,2019_07_01,A1,0
965.965965965966,0.572005860772474,2019_07_02,A1,0
966.966966966967,0.466180384897037,2019_07_02,A1,0
967.967967967968,0.590047021645541,2019_07_01,A1,0
968.968968968969,0.497992102467783,2019_07_01,A2,0
969.96996996997,0.428461244894098,2019_07_02,A1,0
970.970970970971,0.50640522074554,2019_07_02,A1,0
971.971971971972,0.465947417126256,2019_07_02,A1,0
972.972972972973,0.750102095564657,2019_07_02,A1,1
973.973973973974,0.46736880103488,2019_07_01,A2,0
974.974974974975,0.477690828339261,2019_07_02,A1,0
975.975975975976,0.405522963452723,2019_07_01,A2,0
976.976976976977,0.477384684037546,2019_07_02,A1,0
977.977977977978,0.378806033668552,2019_07_01,A2,0
978.978978978979,0.420804858825714,2019_07_01,A1,0
979.97997997998,0.718531555475573,2019_07_02,A1,1
980.980980980981,0.539290007932542,2019_07_01,A2,0
981.981981981982,0.521272878089248,2019_07_02,A1,0
982.982982982983,0.451651192843539,2019_07_01,A2,0
983.983983983984,0.497614432192901,2019_07_02,A1,0
984.984984984985,0.499819873045472,2019_07_01,A2,0
985.985985985986,0.534925603133793,2019_07_02,A1,1
986.986986986987,0.575169915088358,2019_07_02,A1,0
987.987987987988,0.543868114528784,2019_07_01,A2,0
988.988988988989,0.488951791308517,2019_07_01,A1,0
989.98998998999,0.501344291949727,2019_07_01,A1,0
990.990990990991,0.672333539428465,2019_07_01,A1,1
991.991991991992,0.397913256578786,2019_07_02,A1,0
992.992992992993,0.48764113087397,2019_07_01,A1,0
993.993993993994,0.46590078760011,2019_07_02,A1,0
994.994994994995,0.5950142337741,2019_07_01,A2,1
995.995995995996,0.485944985355702,2019_07_02,A2,0
996.996996996997,0.875383259181948,2019_07_02,A2,1
997.997997997998,0.532042143063351,2019_07_02,A1,0
998.998998998999,0.47144105051086,2019_07_02,A2,0
1000,0.694464401906334,2019_07_01,A1,1
